# 000c9b76
Energy: Psychic
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
2 P-A 007

# 9c375d76
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 B1 101
2 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 9c84220d
Energy: Psychic
2 A2 147
1 A2 150
1 A3 151
1 A4 070
1 A4 101
2 B1 102
2 B1 106
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 9d45dca3
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007
1 P-B 017

# 9dad5d8f
Energy: Psychic
2 A2 148
1 A2 150
1 A3 142
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 9daff86c
Energy: Psychic
1 A1 198
1 A1 223
1 A1 225
1 A2 150
2 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 225
1 B1 226
1 B1a 055
2 P-A 007

# 9db45e5d
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 9dcb1005
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# 9def4a3a
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 066
2 A4 066
1 B1 102
1 B1 121
1 B1 196
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9df42fce
Energy: Psychic
1 A1 127
2 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 B1 102
2 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
2 B1 226
2 P-A 007

# 9e38c4cc
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A3a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9e45e396
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 006
2 P-A 007

# 9f563ad7
Energy: Psychic
2 A2 148
1 A2 150
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
2 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 9fbdcab7
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 B2 145
1 B2 153
2 P-A 007

# 9fe4a5d0
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B2 145
1 B2 153
2 P-A 007

# a012ac6e
Energy: Psychic
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A3 144
1 B1 071
2 B1 102
1 B1 109
1 B1 121
2 B1 196
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a051eb17
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# a06ca249
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 B1 101
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# a0960f98
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 007

# a0add5a3
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
1 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# a0c75d5e
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# a101d41a
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# a1474f20
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# a18cddf1
Energy: Psychic
2 A2 148
1 A2 155
2 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# a198d6d9
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A3 151
1 A3a 064
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# a1c24ee4
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
2 P-A 005
2 P-A 007

# a244bc5e
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
2 A4a 064
2 B1 102
1 B1 106
1 B1 109
1 B1 120
1 B1 121
1 B1 197
2 B1 225
2 P-A 005
2 P-A 007

# a293ad47
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 226
2 B1a 065
2 P-A 005
2 P-A 007

# a2ad186f
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 B1 101
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# a2b5cfc2
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 150
2 P-A 005
2 P-A 007

# a31406f5
Energy: Psychic
2 A1 225
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 226
1 B1a 069
1 P-A 005
1 P-A 006
2 P-A 007

# a3495cc4
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 077
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# a365b53f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# a3787219
Energy: Psychic
1 A1 223
2 A2 150
1 A2b 071
2 B1 102
2 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# a3bf69b8
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# a3c05058
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 226
2 P-A 005
2 P-A 007

# a3d89683
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 B1 101
2 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a3f95e6f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3 074
1 A3 075
2 B1 102
1 B1 106
2 B1 121
2 B1 196
2 B1a 069
2 P-A 002
1 P-A 005
2 P-A 007

# a433f15a
Energy: Psychic
2 A1 225
2 A2 150
1 A2b 070
1 A4a 064
2 B1 102
2 B1 109
1 B1 121
1 B1 196
1 B1 225
1 B1 226
2 B2 155
2 P-A 005
2 P-A 007

# a460988d
Energy: Darkness, Psychic
1 A1 225
1 A2 150
1 A2b 070
1 A3 151
2 B1 102
1 B1 109
1 B1 121
2 B1 196
2 B1 225
1 B1 226
1 B2 071
1 B2 072
1 B2 153
2 P-A 005
2 P-A 007

# a4d09421
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A4a 064
1 B1 101
2 B1 102
1 B1 106
1 B1 109
2 B1 121
1 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# a4ee225e
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# a505de90
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# a54c737a
Energy: Psychic
1 A2 148
2 A2 150
1 A3a 064
2 B1 102
1 B1 106
1 B1 109
1 B1 119
1 B1 121
2 B1 196
1 B1 197
1 B1 223
2 B1 226
2 P-A 005
2 P-A 007

# a558079e
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 006
2 P-A 007

# a594ffb3
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 084
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 145
1 B2 153
2 P-A 007

# a5c4649f
Energy: Psychic
1 A1 223
1 A2 147
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 119
1 B1 121
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# a5ea1a23
Energy: Psychic
1 A1 223
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# a6084091
Energy: Psychic
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A4 070
2 B1 102
2 B1 109
1 B1 121
2 B1 196
2 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# a61b2f7c
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A2 155
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 226
2 P-A 005
2 P-A 007

# a622f614
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# a6494e3b
Energy: Psychic
1 A1 225
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# a682d31f
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# a693cd06
Energy: Darkness
1 A1 223
2 A2 150
1 A2b 071
2 B1 102
2 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# a6b87bb2
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# a72c372c
Energy: Psychic
1 A2 148
1 A2 150
1 A2 155
1 A3a 064
1 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
1 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# a784b830
Energy: Psychic
1 A1 225
2 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# a7b5541a
Energy: Psychic
1 A1 223
1 A1 225
1 A2 070
1 A2 071
1 A2 072
1 A2 146
1 A2 147
2 A2b 070
1 A3 144
2 A4 077
1 B1 102
1 B1 121
1 B1 196
1 P-A 002
2 P-A 005
2 P-A 007

# a850ffb4
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 A3 084
2 B1 102
1 B1 109
1 B1 121
1 B1 225
1 B1 226
2 B1a 065
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# a860387b
Energy: Psychic
2 A2 148
1 A2 150
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# a8861604
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 B1 101
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# a89b7e89
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 226
1 P-A 005
2 P-A 007

# a8f4f4ff
Energy: Psychic
2 A2 148
1 A2 150
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# a9350eaa
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 B1 101
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# a9544985
Energy: Psychic
1 A1 225
2 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# a96ec939
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# a9705c83
Energy: Psychic
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2b 070
1 B1 101
1 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# a99267e7
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B2 145
1 B2 153
2 P-A 007

# a9ccc85d
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# aa1cee79
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 070
1 A2b 071
2 A4a 064
2 B1 102
2 B1 121
1 B1 197
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# aa525e44
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 225
1 B1 226
2 B1a 065
2 P-A 005
2 P-A 007

# aa97eb61
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 B1 101
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# ab1c4d00
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 077
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# ab201d59
Energy: Psychic
1 A1 225
2 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
1 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# ab37b64a
Energy: Psychic
2 A2 150
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# ab71e16c
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A3 151
2 B1 102
1 B1 106
1 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# ab72a459
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 084
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# ab771992
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 007

# ab7c8806
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# abe1f156
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# ac0e4a2b
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2a 063
2 B1 102
2 B1 121
1 B1 225
1 B1 226
2 B2 070
1 B2 155
2 P-A 005
2 P-A 007
2 P-B 017

# ac469ea4
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
2 B1 226
1 P-A 005
2 P-A 007

# ac6c1773
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
2 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# acc1e818
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# accf89c8
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 A4a 059
2 B1 102
1 B1 106
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 069
1 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# ad94fdd2
Energy: Psychic
2 A1 225
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# adafcfd1
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# adf33921
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# ae0cf614
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 080
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 P-A 005
2 P-A 007

# ae344ba9
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 084
1 A3 151
2 B1 102
2 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 145
1 B2 154
1 P-A 005
2 P-A 007

# ae3c80f8
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
1 A2b 070
1 A2b 072
2 A4a 064
2 B1 102
2 B1 121
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# ae576a15
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# af2677c8
Energy: Psychic
1 A1 223
1 A2 147
1 A2 150
1 A2 155
1 A3a 064
1 A4a 064
2 B1 102
1 B1 106
1 B1 109
1 B1 120
1 B1 121
1 B1 196
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# af4ce5c3
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# af702aeb
Energy: Psychic
1 A2 147
2 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 P-A 005
2 P-A 007

# af8bf7d0
Energy: Psychic
1 A1 225
2 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# afb5b027
Energy: Psychic
1 A2 148
2 A2 150
1 A3 084
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# afc40b9b
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# b0b3fef7
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# b0c70bcb
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3a 064
2 B1 102
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 226
2 B1a 065
2 P-A 005
2 P-A 007

# b0efef24
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# b155a39b
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# b1565a66
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3b 033
1 A3b 034
2 B1 102
2 B1 121
2 B1 184
2 B1 196
1 B1 223
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# b15a51af
Energy: Psychic
1 A1 225
1 A2 150
2 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 223
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# b1babe2c
Energy: Psychic
2 A2 147
2 A2 150
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B1a 069
1 P-A 005
2 P-A 007

# b1d4b8e1
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# b2517eb3
Energy: Psychic
1 A1 225
2 A2 148
1 A2 155
2 A4 101
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# b326d7b6
Energy: Psychic
1 A2 148
2 A2 150
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# b3d950ed
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# b3f714b9
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# b40abaf0
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 B1 102
1 B1 106
1 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B1a 065
1 B2 145
1 B2 153
1 P-A 006
2 P-A 007

# b4324b8e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 B1 101
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# b433229a
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 226
2 P-A 005
2 P-A 007

# b453d586
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 226
1 P-A 005
2 P-A 007

# b46eed01
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2a 069
1 A2b 071
2 A4a 064
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 226
2 P-A 005
2 P-A 007

# b4a634af
Energy: Psychic
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
