# 006d3ab8
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
2 A2b 057
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# d94c0253
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# d95ca9fa
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# da564c6b
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 070
1 A3 155
1 A4 032
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# dab553d1
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A3b 010
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# dabf47d4
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# db2b8baf
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A3 151
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# db54d4cb
Energy: Fire
1 A1 033
1 A1 225
1 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# db944d56
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# dbba0faa
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# dbee0200
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
2 A2b 008
2 A2b 070
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# dbefaa19
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# dc5b91bf
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# dc5cf8fe
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# dc9030da
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# dca36783
Energy: Fire
1 A1 033
1 A2 155
1 A2b 008
1 A2b 070
1 A3 155
1 A3b 010
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# dcdb8360
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 013
1 B1a 014
1 B2 147
2 B2b 008
1 B3 147
2 P-A 005
2 P-A 007

# dcf88d69
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# ddec3725
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
2 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# deaca9f5
Energy: Fire
1 A2 147
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# deea4202
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# df778d84
Energy: Fire
2 A1 033
1 A2 150
1 A3 155
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 B2 147
2 P-A 005
2 P-A 007

# dff3b47f
Energy: Fire
2 A1 033
1 A1 225
1 A3 155
2 A4a 010
1 B1 121
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# e07b4612
Energy: Fire
2 A1 033
1 A1 225
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# e110b734
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# e1240c28
Energy: Fire
1 A2 148
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# e1b1969b
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
1 B2a 093
1 P-A 005
2 P-A 007

# e21f765a
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# e26fc2a2
Energy: Fire
1 A1 225
1 A2b 008
1 A2b 070
1 A3 142
2 A4a 010
2 B1 217
1 B1 225
1 B1a 013
1 B1a 014
1 B2 147
1 B2b 007
2 B2b 008
1 B3 147
2 P-A 005
2 P-A 007

# e27eb6f7
Energy: Fire
1 A1 225
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 011
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
1 P-A 007

# e40b730b
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# e4114edb
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# e411edd3
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A2b 071
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 B2 145
2 P-A 005
2 P-A 007

# e512e17e
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# e52d1397
Energy: Fire
2 A1 033
1 A2 148
2 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 012
1 B1a 014
1 B2 147
1 B2b 008
2 P-A 005
1 P-A 006
2 P-A 007

# e5aa5bf9
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# e6c85435
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
1 A2 155
2 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# e6dc1218
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A2b 008
2 A4a 010
2 B1 217
1 B1 225
2 B1a 014
1 B2 147
2 B2b 008
1 P-A 002
2 P-A 005
2 P-A 007

# e6e4990c
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# e70059c9
Energy: Fire
1 A1 225
1 A1a 068
2 A2b 008
1 A3b 010
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# e739d369
Energy: Fire
2 A1 033
1 A1 225
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# e75f15cc
Energy: Fire
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A3 144
1 A3 155
1 A4a 010
1 B1 217
1 B1 223
1 B1 225
2 B1a 011
1 B1a 012
1 B1a 014
1 B2a 021
1 B2a 093
2 P-A 005
2 P-A 007

# e7760a11
Energy: Fire
2 A1 033
1 A2 147
1 A2 150
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# e778fc7c
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
1 A2 147
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# e794bcf2
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# e7c1959d
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# e7ca8c7d
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# e7fd2ad9
Energy: Fire
2 A1 033
1 A1 225
2 A2b 070
2 A4a 010
2 B1 217
2 B1 225
2 B1a 014
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# e8474699
Energy: Fire
1 A1 188
1 A2 150
1 A2 155
2 A2b 008
1 A3 144
2 A4a 010
1 B1 180
2 B1 217
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# e864f110
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# e9940806
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 014
1 B2 147
2 B2b 008
1 B3b 064
2 P-A 005
2 P-A 007

# e9e102db
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# ea501b25
Energy: Fire
2 A1 033
1 A1 225
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# ea99b27a
Energy: Fire
2 A1 033
1 A2 147
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 B2 147
2 P-A 005
2 P-A 007

# ea9b2d9d
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# eac9d99e
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# eb37a3e1
Energy: Fire
2 A1 033
1 A2 150
1 A2b 070
1 A3 151
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 014
1 B1a 069
1 B2 147
2 P-A 005
2 P-A 007

# eb7a2c71
Energy: Fire
2 A1 033
1 A1 225
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# eba8af39
Energy: Fire
2 A1 033
1 A1 225
1 A2b 070
1 A3 151
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 B2 147
1 P-A 005
2 P-A 007

# ebd2a27d
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# ec54a334
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# ed369677
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
1 P-A 005
1 P-A 007

# ed42eadf
Energy: Fire
1 A1 225
2 A2b 008
2 A3 144
2 A4a 010
1 B1 121
2 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# ed8a4401
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# ee71b2c2
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 150
2 P-A 005
2 P-A 007

# ee88b78a
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# eea27c51
Energy: Fire
2 A1 033
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
2 B1a 014
1 B2 154
2 B2b 008
2 P-A 005
2 P-A 007

# eea5f748
Energy: Fire
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 B2 147
2 P-A 005
2 P-A 007

# eee53053
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A3 151
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# ef1951b3
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# ef1a1b76
Energy: Fire
1 A1 035
1 A1 225
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 012
1 B1a 014
1 B2 145
1 B2b 008
1 B3 147
2 P-A 005
2 P-A 007

# ef2eb027
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# efefb681
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 070
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# f15c3a60
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# f1664a52
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
2 B1a 014
1 B2 150
2 P-A 005
2 P-A 007

# f17a416d
Energy: Fire
2 A1 033
2 A2 148
1 A2 150
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# f180cc9a
Energy: Fire
1 A1 225
2 A2 147
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
2 B1a 011
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# f193172e
Energy: Fire
1 A1 225
2 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 013
1 B1a 014
1 B2b 008
2 P-A 005
2 P-A 007

# f1b1f6e0
Energy: Fire
1 A1 033
1 A1 225
1 A2 150
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# f215f454
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# f22443d3
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
2 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
2 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# f2364aee
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# f23889dc
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# f29ed4e1
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# f2a5ea28
Energy: Fire
1 A1 225
1 A2 147
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# f2b75377
Energy: Fire
1 A2 155
2 A2b 008
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# f30560a9
Energy: Fire
2 A1 033
1 A2 150
1 A2 155
1 A3 151
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# f3b9b822
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
1 A3 155
2 A4a 010
1 B1 121
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# f4318367
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
1 A2 148
1 A2b 070
1 A3 151
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# f437ebd0
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# f469208a
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 013
2 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# f47d4a91
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# f4842f62
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A3 142
1 A4 151
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# f4af35a2
Energy: Fire
1 A2 150
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 011
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# f4ef026b
Energy: Fire
2 A1 033
1 A1 225
1 A1a 068
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# f5501a5c
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# f6354469
Energy: Fire
1 A1 033
1 A2 150
1 A2 155
1 A2b 008
1 A4 157
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 B1a 069
2 P-A 005
2 P-A 007

# f71324ce
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
1 P-A 005
2 P-A 007

# f72aad18
Energy: Fire
1 A1 033
1 A2 147
1 A2 155
1 A2b 008
1 A3 151
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# f7554245
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 008
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# f8138482
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# f83e4823
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# f866bc10
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
2 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# f8dca2bf
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# f9570a00
Energy: Fire
2 A1 033
1 A1 225
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# f95f40c7
Energy: Fire
2 A1 033
1 A1 225
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# f985249c
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2a 093
2 P-A 005
2 P-A 007

# f99a991d
Energy: Fire
1 A1 033
1 A1 225
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
1 B2b 008
2 P-A 005
2 P-A 007

# f9e8c796
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# f9f9f25a
Energy: Fire
2 A2 148
2 A2b 008
2 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# fa3e74bc
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 154
2 P-A 005
2 P-A 007

# faef9833
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# faf23441
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 154
1 P-A 005
2 P-A 007

# fbc6e0bb
Energy: Fire
1 A2 150
2 A2b 008
2 A3 146
1 A3a 042
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# fc749f97
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# fca2d1c8
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 017
2 B2b 008
2 P-A 005
2 P-A 007

# fcb9183b
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# fe0dae5b
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# fe2621d6
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# fe98e6bb
Energy: Fire
