# 000c5a4d
Energy: Darkness
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2a 091
2 P-A 005
2 P-A 007

# 9fac10e4
Energy: Darkness
1 A2 148
1 A2 150
1 A3 066
2 A3 144
2 A3 146
2 A3 155
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 9fc46a11
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 9fdab36c
Energy: Darkness
1 A1 225
1 A2 150
1 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 156
2 B1 157
1 B1 223
1 B1 225
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 9fddd985
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 146
1 A3 155
1 A4a 050
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B3 105
2 P-A 005
2 P-A 007

# 9fe2e036
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a01d1def
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# a032c6fd
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# a045808c
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
2 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# a04e429e
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B2b 066
1 B2b 069
2 P-A 005
2 P-A 007

# a063021f
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# a0631f9b
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 P-A 005
2 P-A 007

# a07cec82
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a0aacf5f
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 P-A 005
1 P-A 006
2 P-A 007

# a0e79581
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
1 A3 151
1 A3a 042
1 A4 077
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 P-A 005
2 P-A 007

# a0ec8959
Energy: Darkness
1 A1 225
2 A2 147
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a103613b
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# a11a42ab
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 P-A 002
2 P-A 005

# a11addf9
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a1614ddd
Energy: Darkness
2 A2 147
1 A2 150
2 A3 144
1 A3 151
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# a194b29c
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# a1e2a00d
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# a2630779
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B1a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a26bb007
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 101
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a29b7c00
Energy: Darkness
1 A1 223
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a2a5d358
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A3a 064
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# a2b52750
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# a2c6ef71
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# a31a0cc7
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 066
2 A3 144
2 A4 066
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a3282c83
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# a330b7e4
Energy: Darkness
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 B2b 069
2 P-A 005
2 P-A 007

# a366ba56
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# a3c535c7
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# a3d4015e
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# a3e10edc
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 P-A 005
2 P-A 007

# a3e4ac71
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
1 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# a3fe74a2
Energy: Darkness
1 A1 225
1 A2 147
2 A2 150
1 A2b 070
2 A3 144
2 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# a435b95a
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# a43be9e1
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
1 B3 115
2 P-A 005
1 P-A 007

# a482a4cf
Energy: Darkness
1 A1 225
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# a498ce36
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 B2 145
2 P-A 005
2 P-A 007

# a4ab7d12
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# a4ef8ad2
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# a5112729
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a51cafbe
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# a5533794
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# a55fac43
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# a55fbd9a
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a568a4ad
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# a59e66c1
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 066
2 A3 144
1 A3 151
1 A3 155
1 B1 151
2 B1 155
2 B1 157
1 P-A 001
2 P-A 005
2 P-A 007

# a5a1ad0e
Energy: Darkness
2 A1 225
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 156
2 B1 157
2 P-A 005
2 P-A 007

# a5c47754
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B3 115
1 B3 148
2 P-A 005
2 P-A 007

# a5db4176
Energy: Darkness
1 A2 147
2 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# a61ed9f4
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a64eff6f
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# a6553f25
Energy: Darkness
1 A1 223
1 A2 147
2 A2 150
2 A3 144
1 A3 155
1 A4 077
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a686d23d
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# a6958157
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a6c2e7d2
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# a6e53431
Energy: Darkness
1 A2 147
2 A2 150
2 A3 144
1 A3b 044
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a721c622
Energy: Darkness
1 A2 150
1 A2b 071
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# a7346d3f
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# a76c73ed
Energy: Darkness
2 A2 147
2 A2 150
1 A2 155
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 005
2 P-A 007

# a7d36b78
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2 147
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a82a296d
Energy: Darkness
1 A1 223
2 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a8423858
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# a863eb47
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# a8899cf2
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a8aa80c8
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a8cd8715
Energy: Darkness
2 A1 198
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a901ccea
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# a935ac11
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a94f4bf0
Energy: Darkness
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a9d98a91
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# aa297081
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# aa779b06
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# aa77e1c7
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B1a 065
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# aa7c109a
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# aa85c606
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# aa8b0287
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# aaabe330
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 P-A 005
2 P-A 007

# aad59c91
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# aadafa83
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# aae9365a
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# ab0a25e6
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 P-A 005
2 P-A 007

# ab131d65
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# ab17deb5
Energy: Darkness
1 A1 225
2 A2 148
2 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# ab29eb6f
Energy: Darkness
2 A2 148
1 A2 150
2 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B3 115
2 P-A 005
2 P-A 007

# ab55a8b3
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# abcd320c
Energy: Darkness
1 A1 223
1 A1 225
2 A2 148
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
1 B2b 069
2 P-A 005
1 P-A 007

# abec1ee7
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# abf72ab4
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 154
1 A2b 070
1 A3 144
1 A4 157
1 B1 138
1 B1 151
2 B1 155
1 B1 156
1 B1 157
1 B1 158
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# ac0a9f52
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# acf42c26
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# ad038eee
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# ad13be5b
Energy: Darkness
1 A2 146
1 A2 150
2 A2b 070
1 A2b 071
2 A3 144
1 A3a 064
1 B1 150
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 P-A 005
1 P-A 006
2 P-A 007

# ad269a67
Energy: Darkness
2 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# ad54014b
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ad68ba73
Energy: Darkness
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ad704d2f
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# adcbb3ce
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2a 093
2 P-A 005
2 P-A 007

# ae2d385f
Energy: Darkness
1 A2 148
2 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# ae2e4add
Energy: Darkness
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# ae7c5add
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# aef8defc
Energy: Darkness
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# af1343f4
Energy: Darkness
1 A1 223
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# af1814bd
Energy: Darkness
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# af7ec630
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# af8b4c08
Energy: Darkness
1 A2 148
1 A2 150
1 A3 142
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# af90a5e3
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# af9624bc
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# aff1394e
Energy: Darkness
1 A2 147
2 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b001e216
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# b0133e72
Energy: Darkness
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# b01ccc60
Energy: Darkness
2 A2 150
1 A2 155
2 A3 144
2 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b021a5d3
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B2 147
1 B2b 069
2 P-A 005
2 P-A 007

# b0842d12
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# b09d6387
Energy: Darkness
1 A1 225
2 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# b0a8b317
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 B2 145
1 B2a 093
1 P-A 002
2 P-A 005
2 P-A 007

# b0cfe4e3
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
1 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b0d851bd
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B2b 069
1 B3 115
1 B3a 047
1 B3a 071
2 P-A 005
2 P-A 007

# b0e82cf8
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b0ebb3bf
Energy: Darkness
1 A2 148
2 A2 150
2 A3 144
2 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b1267b3a
Energy: Darkness
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
