# 001bed2d
Energy: Grass
1 A2 150
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 9bd5506b
Energy: Grass
1 A1 023
1 A1 219
1 A1 225
1 A1a 001
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 9c387e15
Energy: Grass
2 A1 021
1 A1 023
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 9c42b2a3
Energy: Grass
1 A1 023
2 A1 219
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 9c6a9d5a
Energy: Grass
2 A1 029
2 A1 030
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 9c828357
Energy: Grass
1 A1 219
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
2 A1a 009
1 A2b 070
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 9c84c078
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
1 A1 021
1 A1 023
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007

# 9c8919de
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9cd34600
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 9cf16394
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9d603e83
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 9e1d6b7a
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1a 003
2 A1a 005
2 A1a 006
1 A2 022
1 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 9e54e6f7
Energy: Grass
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
1 A1a 006
1 A1a 009
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9e66d40b
Energy: Grass
2 A1 217
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 9e8218a9
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 9e87293b
Energy: Grass
2 A1 029
2 A1 030
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 005
1 P-A 006
2 P-A 007

# 9ef2a525
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 9f0bcd02
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007
1 P-A 027

# 9f165932
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 005
2 A1a 006
2 A2 146
1 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 9f521136
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9f705f20
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# 9fafa153
Energy: Grass
1 A1 219
2 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 027

# a0229084
Energy: Grass
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 009
2 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# a061092e
Energy: Grass
1 A1 029
1 A1 030
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
1 P-A 002
2 P-A 005
2 P-A 007

# a0a2d6a5
Energy: Grass
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a0b0d56c
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 022
1 A2 148
2 A3 144
1 B2 145
2 P-A 005
2 P-A 007

# a0da8ee4
Energy: Grass
1 A1 219
2 A1 223
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a0eec42e
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a0f076a5
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# a128436a
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 007
1 A1a 008
2 P-A 002
2 P-A 005
2 P-A 007

# a16c782f
Energy: Grass
2 A1 225
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# a1735cdb
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# a1b67829
Energy: Grass
2 A1a 003
2 A1a 005
2 A1a 006
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# a1be88ec
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A2 146
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a22bae77
Energy: Grass
2 A1 005
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a2a44272
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# a2c7de41
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
2 A1a 003
2 A1a 005
2 A1a 006
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# a2cba538
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 022
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# a3647c76
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a3a0f570
Energy: Grass
1 A1 005
1 A1 006
1 A1 007
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A1a 068
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# a3a7de8a
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# a3c3fd29
Energy: Grass
1 A1 022
1 A1 023
1 A1 219
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# a3f76124
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# a44a50b0
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a46731c3
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a4980889
Energy: Grass
1 A1 005
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a4ad323c
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
1 A1a 009
1 A2 146
1 A2 150
2 A3 144
1 A3 147
1 A3 151
2 P-A 005
1 P-A 007

# a4b67573
Energy: Grass
2 A1 219
2 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# a5186b41
Energy: Grass
2 A1 219
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 A1a 009
1 A2 150
1 A3 147
1 B1 223
1 B1 225
2 B1a 067
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a59ecac9
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 A1a 068
2 P-A 005
2 P-A 007

# a5a7a310
Energy: Grass
2 A1 216
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007

# a6585b85
Energy: Grass
2 A1 219
2 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007

# a6a9b130
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A3 144
2 A3 147
1 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# a6dabb95
Energy: Grass
2 A1 219
2 A1 223
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 A3 144
2 A3 147
2 B1a 067

# a6dc16dc
Energy: Grass
1 A1 023
1 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# a6fe57e7
Energy: Grass
2 A1 021
2 A1 022
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# a7ccc22b
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1a 001
1 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# a7d7cbb7
Energy: Grass
1 A1 219
2 A1a 003
2 A1a 004
2 A1a 006
1 A1a 068
1 A2a 073
2 A2b 069
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# a837bf4c
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a862b1a9
Energy: Grass
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 A1a 009
2 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# a8871f08
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# a88ad111
Energy: Grass
2 A1 005
2 A1 210
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 A1a 063

# a8da28af
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# a8eebe90
Energy: Grass
1 A1 023
1 A1 219
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# a8f0329f
Energy: Grass
1 A1 219
2 A1a 003
2 A1a 006
1 A2b 071
2 A3 144
1 A3 147
1 A4 156
1 B1 225
1 B2 017
2 B3 153
1 P-A 002
2 P-A 007
2 P-A 027
1 P-B 056

# a901d683
Energy: Grass
1 A1 021
1 A1 022
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 001
2 P-A 007

# a9077914
Energy: Grass
1 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# a92b4033
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# a94ced06
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A2 155
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# a9a87315
Energy: Grass
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 009
1 A2 022
2 A2 146
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# a9b6bb65
Energy: Grass
1 A1 029
1 A1 030
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# a9c6a8f0
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 006
1 A2 007
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a9dc228b
Energy: Grass
2 A1 029
2 A1 030
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a9f788f1
Energy: Grass
1 A1 023
2 A1 219
1 A1a 001
2 A1a 003
2 A1a 005
2 A1a 006
2 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# aab3e80d
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# aaf60d5e
Energy: Grass
1 A1 219
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ab0ce489
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
2 P-A 007

# ab128afc
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# ab36fcdd
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
2 A2 146
1 A3 144
2 A3 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ab3a52f7
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 147
1 A2 148
2 P-A 007

# ab5137bc
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# ac03dcb1
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# ac3378bb
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# acd8c47a
Energy: Grass
1 A1 029
1 A1 030
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 P-A 002
2 P-A 005
2 P-A 007

# ad30fd43
Energy: Grass
2 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ad87a20d
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 146
1 A2 150
2 A3 144
2 A3 147
2 P-A 002
2 P-A 005
2 P-A 007

# ada8d610
Energy: Grass
1 A1 029
1 A1 030
2 A1 219
2 A1 221
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005

# adbf252f
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# adcbc6da
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
2 P-A 005
2 P-A 006
2 P-A 007

# addf0fe4
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# adf18a08
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 061
2 A2 147
2 A2 150
1 A2a 010
2 P-A 005
2 P-A 007

# ae158d73
Energy: Grass
1 A1 008
1 A1 009
1 A1 010
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ae9037ef
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# ae9d768b
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# aea0dc0b
Energy: Grass
2 A1a 001
2 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# aee44ac6
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# af11445e
Energy: Grass
1 A1 198
2 A1 219
2 A1a 003
1 A1a 005
1 A1a 006
1 A2 022
2 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 027

# af27ff9e
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# af666962
Energy: Fighting, Grass
1 A1 005
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 046
1 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# af86dc94
Energy: Grass
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A3 144
1 A3 147
1 A3a 060
1 A3a 061
1 P-A 005
2 P-A 007

# afa862f7
Energy: Grass
2 A1 029
2 A1 030
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 146
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# afea70b2
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 027

# affd67a4
Energy: Grass
1 A1 023
2 A1 029
2 A1 030
2 A1 219
2 A1 223
2 A1 225
1 A1a 001
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006

# b0225101
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b023e0b1
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# b0494433
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 022
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# b05b0acb
Energy: Grass
1 A1 005
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b0786c5d
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# b1232870
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# b12fd1de
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# b138a7fb
Energy: Grass
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b201c319
Energy: Grass
1 A1 021
2 A1 219
1 A1a 002
2 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 027

# b24f78d5
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b27f654e
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 061
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b2848095
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# b353fb8a
Energy: Grass
2 A1 005
1 A1 006
1 A1 007
1 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
2 P-A 007

# b3799c12
Energy: Grass
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# b37c654c
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 147
2 A2a 069
2 P-A 001
2 P-A 005
2 P-A 007

# b3939c04
Energy: Grass
2 A1 029
2 A1 030
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
2 P-A 007

# b3aa1e85
Energy: Grass
2 A1 219
2 A1 223
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 P-A 002
2 P-A 005
2 P-A 007

# b3bc67c1
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b3ca2305
Energy: Grass
2 A1 029
2 A1 030
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
2 P-A 005
2 P-A 007

# b3eef627
Energy: Grass
1 A1 005
2 A1 219
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 027

# b436b976
Energy: Grass
1 A1 005
1 A1 219
2 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b43ba6df
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 004
1 A1a 005
2 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b4468fbe
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 061
1 A2 146
1 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# b46a8ec2
Energy: Grass
2 A1 219
2 A1 225
1 A1a 001
1 A1a 002
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# b47fe07c
Energy: Grass
1 A1 187
1 A1 223
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
1 A1a 057
1 A1a 059
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b49bc85e
Energy: Grass
2 A1 005
2 A1 219
2 A1 225
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
