# 0015e21d
Energy: Darkness
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# c0455e3c
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# c0d2b6e4
Energy: Darkness
1 A2 147
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 B1 109
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# c10635f1
Energy: Darkness
1 A1 173
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
2 A4 077
2 A4 107
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# c14de5a2
Energy: Darkness
2 A1 203
1 A2 146
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# c153b6f3
Energy: Darkness
2 A1 203
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# c18b18af
Energy: Darkness
2 A1a 056
1 A1a 068
1 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# c19a1d18
Energy: Darkness
1 A1 173
2 A1 203
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# c1b5e320
Energy: Darkness
1 A1 225
2 A1a 056
2 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# c1d4e4af
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
1 A2 148
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# c1f9f84d
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
1 A2 110
1 A2 146
2 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# c2287726
Energy: Water
1 A1 084
2 A1 172
2 A1 173
1 A1 225
2 A2 050
2 A2 146
1 A2 147
2 A2a 050
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# c29034b0
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 154
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 A4 107
2 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# c2ff3700
Energy: Grass
1 A2 146
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# c349ca2e
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# c39f7cb8
Energy: Darkness
1 A2 146
2 A2 147
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
1 A2a 073
1 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# c3eb9f9c
Energy: Grass
2 A1 172
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
2 P-A 007

# c41d33b3
Energy: Grass
2 A1 172
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# c42389b0
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 147
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# c466250f
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# c47bd717
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# c4a90a19
Energy: Darkness
2 A2 146
2 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 069
2 A2a 071
1 A2a 073
2 P-A 002
2 P-A 005
2 P-A 007

# c4b867e1
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 146
2 P-A 005
2 P-A 007

# c518bd21
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# c519119d
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 056
1 A1a 068
1 A2 110
2 A2 146
2 A2 148
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# c537f110
Energy: Darkness
1 A1 173
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# c5930d64
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 032
2 A4 107
1 A4a 023
2 P-A 005
2 P-A 007

# c5cb19c9
Energy: Darkness
1 A2 110
1 A2 147
2 A2a 050
2 A2a 071
2 A3 144
2 A4 066
2 A4 107
1 A4 108
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# c62be9e8
Energy: Darkness
1 A1 173
1 A1 225
2 A1a 056
2 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# c6f304e9
Energy: Grass
2 A1 172
1 A1 173
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# c7307963
Energy: Darkness
2 A1 211
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 107
1 B1 225
2 P-A 005
2 P-A 007

# c78e6ead
Energy: Darkness
1 A1 172
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A4 066
1 B1 223
1 B1 225
2 B2 145
2 P-A 007

# c87a5e5f
Energy: Darkness
2 A1a 056
1 A1a 068
1 A2 110
2 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# c8aaeb17
Energy: Lightning
1 A1a 056
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# c8be498e
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 066
2 A4 107
2 P-A 005
1 P-A 006
2 P-A 007

# c8c6c898
Energy: Darkness
2 A2 147
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 A4 107
1 B1 225
2 B1a 065
1 B3a 074
2 P-A 005
2 P-A 007

# c8d56bc2
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A3 149
1 A3a 064
1 A4 032
1 A4 066
2 A4 107
2 P-A 005
2 P-A 007

# c94708c2
Energy: Grass
1 A1 225
1 A2 146
1 A2 150
2 A2a 009
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# c94c9185
Energy: Darkness
2 A1 203
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# c96ed828
Energy: Darkness
2 A1 173
2 A1a 068
1 A2 147
1 A2 148
2 A2a 048
2 A2a 050
2 A2a 063
2 A2a 071
2 A2a 074
2 P-A 005
2 P-A 007

# c980a243
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 B1 225
1 B1 226
1 B2 154
2 B3b 054
1 P-A 005
2 P-A 007

# c9b7043f
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
2 A1a 068
1 A2 110
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A2b 111
2 P-A 007

# c9e528d2
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
1 A3 149
2 A4 066
2 A4 107
1 B1 225
1 B1 226
1 B2 154
1 P-A 005
2 P-A 007

# c9f3fba3
Energy: Darkness
1 A1a 068
1 A2 147
2 A2 155
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
2 A4 107
2 B1 109
1 B1 226
2 P-A 005
2 P-A 007

# ca698fb1
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
2 A3b 043
2 A4 107
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# caa84571
Energy: Darkness
1 A1 173
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 066
1 A4 077
2 A4 107
1 A4a 065
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# cacdcca7
Energy: Darkness
1 A1a 056
1 A1a 068
1 A2 110
1 A2 146
2 A2 148
2 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# caffb285
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A4a 023
2 P-A 005
2 P-A 007

# cb0ef0ef
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
2 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# cbc82df6
Energy: Darkness
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# cbca6eb7
Energy: Darkness
1 A1 173
1 A1a 068
1 A2 148
2 A2a 050
2 A2a 071
2 A3 144
1 A4 077
2 A4 107
1 B1 151
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cc5a06be
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# ccc998ac
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 147
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# ccd580d9
Energy: Darkness
1 A1 225
2 A2a 050
2 A2a 071
2 A3 144
1 A4 066
2 A4 107
2 B1 109
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# ccebc520
Energy: Darkness, Lightning
1 A1 225
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 072
1 A3 066
2 A3 144
1 B1 109
2 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cd597ecb
Energy: Darkness
1 A1 173
1 A2 147
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
1 A3a 064
2 A4 032
2 A4 107
2 A4a 023
2 P-A 005
2 P-A 007

# cdd6e8a9
Energy: Darkness
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
1 A2 148
2 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# cdf06fd1
Energy: Darkness
1 A2 147
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 107
2 A4a 059
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# ce286848
Energy: Darkness
1 A1 223
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 066
1 A4 077
2 A4 107
1 B1 225
1 B1 226
1 B2 154
1 P-A 005
2 P-A 007

# ce9bf458
Energy: Darkness
1 A2 147
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 A4 108
2 B1 109
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cebe9496
Energy: Darkness
1 A1 225
1 A2 147
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 016
2 A3 144
1 A3 149
2 A3a 027
2 P-A 005
2 P-A 007

# cedca5e2
Energy: Darkness
2 A1 172
1 A1 223
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# ceeb565e
Energy: Darkness
1 A1 225
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 001
1 P-A 005
2 P-A 007

# cf89eeb0
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 032
2 A4 107
2 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# cfbca296
Energy: Grass
2 A1 172
1 A1 223
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# d02060ee
Energy: Darkness
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
1 A3 151
2 A4 066
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# d03d7e0f
Energy: Darkness
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# d0531bd0
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 032
1 A4 066
2 A4 107
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# d0680485
Energy: Grass
1 A1 172
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2a 009
1 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# d06823d5
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
2 A4 107
1 A4a 023
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# d06fdc4c
Energy: Darkness
2 A1 173
1 A1 225
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2a 073
1 P-A 002
1 P-A 005
2 P-A 007

# d0a324a6
Energy: Darkness
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 066
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# d0b1e223
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# d0ee8310
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 146
1 A2 154
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
1 A2b 071
1 A3 129
1 A3 130
2 A3 144
2 P-A 005
2 P-A 007

# d1325e41
Energy: Grass
2 A1 172
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# d1d5e133
Energy: Grass
2 A1 172
2 A1 173
1 A1 225
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# d1e82ee0
Energy: Darkness
1 A1 173
2 A1 203
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# d2378220
Energy: Darkness
1 A2 150
2 A2a 050
2 A2a 071
1 A2a 072
2 A3 144
1 A3 149
2 A4 107
2 A4a 023
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# d2584851
Energy: Darkness
1 A2 110
1 A2 150
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
2 A4 066
2 A4 107
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# d2a86547
Energy: Darkness
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 071
2 A3 144
2 A4 107
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# d2d010c7
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# d30e922e
Energy: Grass
2 A1 173
1 A1a 068
2 A2 146
2 A2 148
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# d34c2b17
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# d3e385bf
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# d40f70fb
Energy: Darkness
2 A1 203
1 A1a 068
1 A2 146
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 146
2 P-A 005
2 P-A 007

# d4185ab8
Energy: Darkness
2 A1 172
2 A1 173
2 A1a 056
2 A1a 068
1 A2 110
2 A2 146
1 A2 147
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# d45a268f
Energy: Darkness
1 A1 225
1 A2 110
1 A2 146
1 A2 147
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# d499235c
Energy: Darkness
2 A1 173
2 A1 203
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# d49e42f5
Energy: Grass
2 A1 173
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# d4b68612
Energy: Darkness
1 A1 225
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 107
1 A4a 050
2 B1 225
1 B1 226
1 B3 105
2 P-A 005
2 P-A 007

# d4e4fd03
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
2 A2 146
2 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# d4f44add
Energy: Darkness
1 A1 225
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 146
1 A3 149
1 A4 032
2 A4 107
2 B1 225
1 B2b 045
2 P-A 005
2 P-A 007

# d4fc1587
Energy: Darkness
1 A2 147
1 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 144
1 A4 107
2 B1 109
1 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# d54b3e3e
Energy: Darkness
1 A1 173
1 A1 225
1 A2 147
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 B1 109
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# d5512544
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# d577e8d4
Energy: Grass
2 A1 172
1 A1 173
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# d5a6ddba
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# d5acc4dc
Energy: Grass
2 A1 172
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# d5ba0016
Energy: Darkness
1 A1 173
1 A2 147
1 A2 148
1 A2 150
2 A2a 050
2 A2a 071
1 A3 144
2 A4 066
2 A4 107
1 B1 225
1 B1 226
1 B2 154
2 P-A 005
2 P-A 007

# d5c2c41f
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A4 066
2 A4 107
1 A4a 023
2 B1 225
1 B1 226
1 B2 154
2 P-A 005
1 P-A 007

# d5d44163
Energy: Darkness
2 A1 173
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 071
2 A3 144
2 A4a 049
2 A4a 050
1 P-A 005
2 P-A 007

# d5db6356
Energy: Grass
2 A1 172
1 A1 225
1 A2 146
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# d5e0433b
Energy: Darkness
1 A1 173
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A4 066
2 A4 107
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# d66fdaa7
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
2 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# d68fdc42
Energy: Darkness, Lightning
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 070
2 A3 066
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# d6d3833b
Energy: Darkness
2 A1 173
2 A1a 056
1 A1a 068
1 A2 110
2 A2 146
2 A2 148
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# d714d450
Energy: Darkness
1 A1 173
1 A1a 068
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2a 073
1 A2b 069
1 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# d7512449
Energy: Grass
2 A1 172
1 A1 173
1 A1a 068
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 072
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# d782b83f
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 068
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# d7b228b1
Energy: Grass
1 A1 225
1 A2 147
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 A4 108
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# d7d9c8e7
Energy: Darkness
1 A2 110
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
1 A3 149
1 A4 066
2 A4 107
1 A4a 023
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# d8369c4d
Energy: Grass
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# d856f7bc
Energy: Darkness
2 A1 173
2 A2 104
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d8721af8
Energy: Grass
2 A1 172
1 A1 223
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# d8b14ff8
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 A4a 023
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# d8fc3482
Energy: Darkness
2 A1 173
1 A1 223
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
1 A2a 050
2 A2a 071
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# d90378ae
Energy: Darkness
1 A1 225
1 A2 147
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 A4 108
2 B1 109
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# d9c3c2dc
Energy: Darkness
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 146
1 A3a 042
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# da09b64f
Energy: Grass
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# dbdb2afa
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 147
2 A2a 009
2 A2a 050
1 A2a 069
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# dbfd3d25
Energy: Darkness
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 107
2 A4a 049
2 A4a 050
2 B1 225
2 P-A 005
2 P-A 007

# dc29d87d
Energy: Darkness
2 A1 173
1 A1 225
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
1 A2a 069
2 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# dcb7ecba
Energy: Grass
2 A1 172
2 A1 173
1 A1 225
1 A2 147
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 P-A 002
2 P-A 005
