# 00394837
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# a2094b48
Energy: Darkness
1 A1 198
2 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a232e3fd
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# a26eb39a
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a27ab42a
Energy: Darkness
1 A1 031
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# a2a0bf96
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
1 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# a2c6fa17
Energy: Darkness
2 A2 099
2 A2 110
1 A2 147
2 A2 150
2 A2 154
1 A2 155
1 A2b 071
1 A3 151
1 A3a 043
1 A3a 064
2 A4 115
2 P-A 005
2 P-A 007

# a2f1e34c
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# a3079f3c
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A1a 056
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# a3a0f30a
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# a41ff152
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2a 073
2 P-A 005
2 P-A 007

# a4307857
Energy: Darkness
1 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# a4622ee8
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# a478fc55
Energy: Darkness
1 A1 203
1 A1a 056
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a49d65a8
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 225
2 P-A 005
2 P-A 007

# a4b42e35
Energy: Darkness
1 A1a 068
1 A2 022
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a4ee9a5b
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a548d8ab
Energy: Darkness
1 A1 223
2 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a55a2a8d
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a560a6c9
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# a56e352b
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# a5800650
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# a5ada7d8
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# a5b3041d
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
1 A2 155
2 A2b 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a667dd6a
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a68cfa5e
Energy: Darkness
1 A1 164
1 A1 165
2 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# a716567f
Energy: Darkness
2 A1 198
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a74d831e
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# a750a542
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# a78636e9
Energy: Darkness
2 A1 198
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a7913016
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2 154
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# a7a1ae0c
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a7aa397f
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a8059149
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# a82b127e
Energy: Darkness
2 A2 099
2 A2 110
2 A2 147
2 A2 150
2 A2 154
1 A2 155
1 A3 151
1 A3a 064
2 A4 115
1 A4 116
2 P-A 005
2 P-A 007

# a85a2511
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a8c61340
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a95a76de
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# a9621b7f
Energy: Darkness
1 A1 198
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a9c06a63
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# aa0e6c4d
Energy: Darkness
2 A1 223
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# aaa6917b
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# aab4f39a
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 A2b 071
2 P-A 005
2 P-A 007

# ab931bc4
Energy: Darkness
1 A1 223
2 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# abbbf9b9
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 099
1 A2 110
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
2 A4 101
2 A4 115
1 A4 116
2 P-A 005
2 P-A 007

# abf928df
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# ac0d6f12
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# ac6325b2
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# ac84d3bd
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# ad195bc9
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 147
2 A2 150
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# ad4bc164
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# ad62196f
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2b 071
2 P-A 005
2 P-A 007

# ad674418
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# adb12cea
Energy: Darkness
1 A1 223
2 A1a 056
1 A1a 068
2 A2 098
2 A2 099
1 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# adf5bdc0
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
1 A2b 071
1 A2b 072
1 A3 151
2 P-A 005
2 P-A 007

# ae5c3259
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2a 069
1 A2a 071
2 P-A 005
2 P-A 007

# ae5c8c46
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# af25fe1b
Energy: Darkness
2 A1 198
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# af40a7d8
Energy: Darkness
2 A1 198
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# af57acdb
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# af8825c1
Energy: Darkness
1 A1 198
1 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# afa7c9a3
Energy: Darkness
1 A1 198
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# afd08362
Energy: Darkness
1 A1 223
2 A2 098
2 A2 099
1 A2 104
1 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# aff2aee5
Energy: Darkness
2 A1 198
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b055d5a2
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b07811e2
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b07c2547
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b133390a
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b153c6ec
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# b1982190
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b1a23549
Energy: Darkness
1 A1 176
1 A1 177
1 A1 222
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b1b27d01
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# b1d4fceb
Energy: Darkness
2 A1 098
2 A2 051
2 A2 053
2 A2 098
2 A2 099
2 A2 110
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# b20c7765
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b216c17b
Energy: Darkness
1 A1 225
2 A1a 056
1 A1a 068
1 A2 098
1 A2 099
1 A2 110
1 A2 137
1 A2 138
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# b22b4ae2
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b2ae9ec1
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# b2d6f881
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b2d99ed0
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# b31d79b0
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# b32bf25a
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b389c226
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b397d890
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 P-A 005
2 P-A 007

# b3a0ed57
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# b417fd1d
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# b4c7f340
Energy: Darkness
1 A1 176
1 A1 177
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b4f74b31
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
1 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# b58f7897
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# b595a604
Energy: Darkness
1 A1 223
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 148
2 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b5af3d16
Energy: Darkness
2 A1a 056
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# b5b48b98
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# b5d89521
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b64d725c
Energy: Darkness
1 A2 078
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b67aa49e
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
2 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# b6ad5790
Energy: Darkness, Metal
1 A1 223
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b6c9f5cb
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# b6d98db3
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 150
2 A2 154
1 A2b 070
2 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# b71129c3
Energy: Darkness
2 A1 198
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b77a3aa5
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b78514b6
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2b 070
1 A2b 071
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# b78d5713
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# b7903ce7
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# b7b5963a
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# b7ea5d73
Energy: Darkness
2 A1 198
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 100
1 A2 101
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# b7f99379
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 104
1 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b8337ef9
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# b84034c5
Energy: Darkness
2 A1 198
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b84aa8a5
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 A2b 071
2 P-A 005
2 P-A 007

# b8581368
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2 154
1 A2 155
2 A2b 111
2 P-A 002
2 P-A 007

# b85dfb72
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# b87cd562
Energy: Darkness
2 A1 176
2 A1 177
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b8a4e1fd
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
1 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b8e723f6
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# b950aa5b
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# b977dd9d
Energy: Darkness
1 A1a 032
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b98f4212
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# b99390fc
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b9e959aa
Energy: Darkness
2 A1 164
2 A1 165
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ba153ad9
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# ba351089
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# ba4bb82c
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 110
2 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# ba605e5f
Energy: Darkness
1 A1 203
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# ba6ae53e
Energy: Darkness
2 A1 198
2 A2 098
2 A2 099
1 A2 104
1 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# baab67e7
Energy: Darkness
1 A1 223
2 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bac2720b
Energy: Darkness
1 A1 164
1 A1 165
1 A1 176
1 A1 177
1 A1 203
1 A1 222
1 A1 225
1 A1a 053
1 A1a 054
1 A1a 055
1 A2 096
1 A2 097
1 A2 098
1 A2 099
1 A2 110
1 A2 146
1 A2 148
1 P-A 001
1 P-A 005
1 P-A 007

# bacda028
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# bad5227c
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# badffee6
Energy: Darkness
2 A1 198
2 A1 223
2 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# bb144ec0
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# bb89a24f
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# bba1f5e5
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# bbf92985
Energy: Darkness
2 A1 198
