# 001a30a4
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
2 B1 225
2 P-A 005
2 P-A 007

# e8c4b674
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# e9640e0e
Energy: Grass
1 A1 219
1 A2 150
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
2 B1 225
1 B1a 067
2 B3 153
1 P-A 006
2 P-A 007

# e98b9f98
Energy: Grass
1 A1 219
1 A2 155
1 A2b 069
1 A3 009
1 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 A3a 008
2 P-A 005
2 P-A 007

# e996c5a6
Energy: Grass
2 A1 219
1 A2 155
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# e9cc6b0e
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
1 A3 144
1 A3 147
2 A3a 004
1 A3a 005
2 A3a 007
1 A3a 008
1 A3b 068
2 B1a 067
2 P-A 005
2 P-A 007

# ea9d4d6a
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A3 009
2 A3 012
1 A3 144
1 A3a 003
1 A3a 004
1 A3a 005
1 B1a 007
1 B1a 008
2 B1a 067
2 P-A 005
2 P-A 007

# eae6d591
Energy: Grass
1 A1 219
2 A2 148
1 A3 010
2 A3 012
2 A3 144
2 A3 155
1 A3a 003
1 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# eaeab8e4
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 B1 109
2 B1 225
1 P-A 005
2 P-A 007

# eb09b70f
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
2 B1 225
2 P-A 005
2 P-A 007

# eb62dae7
Energy: Grass
1 A2 155
2 A3 010
1 A3 011
2 A3 012
2 A3 014
2 A3 015
1 A3 144
1 A3 147
1 A3 155
1 A3a 005
2 B1a 067
2 P-A 005
2 P-A 007

# ebc69fbc
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# ebf09ea6
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A3a 008
2 B1 109
1 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# ec078f1d
Energy: Grass
2 A1 219
1 A2 146
2 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3a 003
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# ecefca0b
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
2 A3b 068
2 P-A 005
2 P-A 007

# ed02e3f9
Energy: Grass
1 A1 219
1 A2 150
2 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3a 005
1 A3a 007
1 B1 225
1 B1a 067
1 B2 017
2 B3 153
1 B3a 071
1 P-A 006
2 P-A 007

# ed48dca6
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 B1 109
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# ed66210d
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
1 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# edfb6009
Energy: Grass
1 A1 219
2 A3 010
2 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 005
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# ee4ca305
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
2 B1 225
1 B2 017
1 B2b 069
1 P-A 002
2 P-A 005
1 P-A 007

# eefb2c80
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 223
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# ef1a6c8e
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
1 A3 144
1 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 B1 120
1 B1 223
2 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# ef21accf
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3a 004
2 A3a 005
1 A3b 068
2 B1 225
1 P-A 005
2 P-A 007

# ef2dd0b9
Energy: Grass
1 A1 219
1 A2b 070
2 A3 010
2 A3 012
1 A3 144
1 A3 147
2 A3a 004
1 A3a 005
1 B1 109
1 B1 225
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# ef6cb9a8
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3b 068
1 A4 077
1 B1 225
2 P-A 005
2 P-A 007

# ef9922e5
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 A3a 008
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# efefe48b
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 225
1 B1a 067
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# eff06a34
Energy: Grass
1 A1 219
2 A2 147
1 A2 155
2 A3 010
1 A3 011
1 A3 012
2 A3 144
2 A3a 005
2 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# eff99915
Energy: Grass
1 A1 219
1 A2 148
1 A2 155
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 225
1 B1a 065
1 B1a 067
1 P-A 005
2 P-A 007

# f0545c50
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 B1a 067
1 P-A 005
2 P-A 007

# f13d143f
Energy: Grass
1 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 003
1 A3a 004
1 A3a 005
2 A4 070
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# f22701c8
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3a 004
2 A3a 005
2 B1 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f2712884
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
1 B1 225
2 B1a 067
1 B2 017
2 B2 124
1 B2 145
2 P-A 007

# f2a9ea97
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
2 A3 155
1 A3a 004
1 A3a 005
2 B1 225
2 B1a 067
1 P-A 005
2 P-A 007

# f2da595e
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 011
1 A3 012
1 A3 144
1 A3 147
2 A3a 005
1 A3a 064
2 B1 225
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# f3157aca
Energy: Grass
2 A1 219
1 A2 148
1 A2 155
2 A3 010
1 A3 012
1 A3 144
1 A3 147
1 A3 151
1 A3a 004
1 A3a 005
1 A3a 007
1 B1 109
1 B1 225
1 B2 017
2 P-A 005
2 P-A 007

# f31b5e7c
Energy: Grass
1 A2 146
1 A2 155
2 A3 010
2 A3 012
2 A3 014
2 A3 015
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 P-A 005
2 P-A 007

# f3358375
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
2 A3 155
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# f40238fb
Energy: Grass
1 A2 146
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 A3b 068
2 P-A 005
2 P-A 007

# f495ab31
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
1 B1 225
1 B2 017
1 B2 145
1 B2 147
2 B3 153
1 P-A 002
1 P-A 006
2 P-A 007

# f4ceb245
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
1 A3a 005
1 B1 225
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# f4f1c239
Energy: Grass
1 A1 219
1 A2b 071
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 B1 225
2 P-A 005
2 P-A 007

# f5567158
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
2 B1 225
1 P-A 005
2 P-A 007

# f56f1cba
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 A3b 068
1 B1 225
1 B2 145
1 P-A 005
2 P-A 007

# f5de10a4
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# f627b991
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3a 004
1 A3a 005
2 A4 070
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f63caeed
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# f6782617
Energy: Grass
2 A1 219
1 A1a 003
1 A2a 073
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 P-A 005
1 P-A 006
2 P-A 007

# f689f63c
Energy: Grass
2 A1 219
1 A2 155
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# f70dca67
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 005
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f799db80
Energy: Grass
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 B2 145
1 P-A 005
2 P-A 007

# f8de0983
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A3a 007
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# f8df2fcd
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f8ee67db
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# f92923c4
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# f92d9a04
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# f98ec99f
Energy: Grass
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
2 A3a 008
1 B1 223
2 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# f9961c66
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
1 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 B1 225
2 B1a 067
1 P-A 005
2 P-A 007

# f9c685b6
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# fa1a99c7
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A3 010
1 A3 012
2 A3 147
1 A3a 004
2 A3a 005
2 A3a 007
1 A3a 064
1 P-A 001
2 P-A 005
2 P-A 007

# fa25da14
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# fa4c48bf
Energy: Grass
1 A1 219
1 A1 225
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# faa675e2
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
1 A3a 007
1 A3a 008
2 P-A 005
1 P-A 006
2 P-A 007

# fac7a622
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
1 A3a 007
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# fad67d0a
Energy: Grass
2 A2 146
1 A2 155
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 005
1 A3a 007
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fb6bf951
Energy: Grass
2 A1 219
1 A2 155
2 A3 009
2 A3 012
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 A3a 007
1 A3a 008
2 P-A 005
2 P-A 007

# fbaba8a5
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 155
1 A3a 004
1 A3a 005
1 B1 109
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# fc361d9e
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
2 A3a 008
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# fc36cc37
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
2 P-A 007

# fc56ce57
Energy: Grass
1 A1 219
1 A2 150
2 A3 010
1 A3 012
1 A3 147
2 A3a 004
1 A3a 005
1 A3a 007
2 B1 225
2 B1a 067
1 B2 017
2 B3 153
1 P-A 006
2 P-A 007

# fc6ac0c4
Energy: Grass
2 A1 219
1 A2 155
1 A3 009
1 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 005
1 A3b 068
1 A4 077
2 P-A 005
2 P-A 007

# fc7f5c11
Energy: Grass
1 A1 219
1 A2 146
1 A2 148
1 A2 155
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# fc97df64
Energy: Grass
2 A2 150
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 005
2 A3a 007
2 B1 225
1 B3a 071
1 P-A 002
2 P-A 005
2 P-A 007

# fcda9c21
Energy: Grass
1 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 B1 225
1 P-A 005
2 P-A 007

# fd22d213
Energy: Grass
1 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A4 077
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# fd73d6ea
Energy: Grass
1 A1 005
1 A1 007
2 A1 219
1 A2 148
1 A2 155
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
2 P-A 005
2 P-A 007

# fe4fd083
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 B1 109
2 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# fe7e18ce
Energy: Grass
2 A1 219
1 A2 155
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# ffcd7ae9
Energy: Grass
2 A1 219
1 A1 225
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
2 P-A 005
2 P-A 007

# fffcb051
Energy: Grass
1 A1 219
2 A2 148
2 A3 010
2 A3 012
2 A3 144
2 A3 155
2 A3a 004
2 A3a 005
2 B1a 067
1 P-A 005
2 P-A 007
