# 0013c53d
Energy: Psychic, Water
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9edb8b79
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
2 A2 069
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 9ef0ba29
Energy: Psychic
1 A1 124
1 A1 125
1 A1 126
1 A1 127
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 176
1 A1 177
1 A1 196
1 A1 198
1 A1 201
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 9f0e4629
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 9f20c02d
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A2b 070
2 A3 144
2 B1 225
2 B2 155
1 B3 147
2 P-A 005
2 P-A 007

# 9f2458db
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 032
2 A1a 065
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9f5f70d5
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9f637a74
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A2 079
1 A2 147
1 A2 148
2 A2b 070
1 A3 144
1 B1 225
2 B2 063
1 B2 064
1 B2 155
2 P-A 005
2 P-A 007

# 9f955e98
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 9fc0eb65
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A2 147
2 A2b 069
2 A2b 070
1 A2b 071
1 A3 084
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 9fc97104
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 216
1 A1 217
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9fe638cd
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A2 068
2 A2 069
2 A2 147
1 A2 154
1 A2 155
2 A2b 035
1 A2b 069
1 A2b 072
2 P-A 005
2 P-A 007

# a01a2a96
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 198
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a01f3448
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
2 A1 132
1 A1 176
1 A1 177
1 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a08270cb
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a0b33a18
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a0bfb5a5
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 160
1 A1 161
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a10085e3
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1a 032
2 A1a 065
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a14da445
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a190f89c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# a1f3ea52
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 033
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a21b1f65
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 219
2 A1 223
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# a233deab
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 A2 069
1 A2 078
1 A2 148
2 P-A 005
2 P-A 007

# a24121be
Energy: Psychic
2 A1 127
2 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1a 032
2 A1a 033
2 A1a 034
2 A1a 035

# a250c39d
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A2 147
1 A2 148
2 A3 144
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a27984b9
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 A1a 065
1 A1a 068
1 A2 146
2 P-A 005
2 P-A 007

# a2890b33
Energy: Psychic
2 A1 129
1 A1 130
2 A1 132
1 A2 068
1 A2 147
1 A2 150
1 A2b 035
2 A2b 070
1 A3 084
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# a2afc13b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a2b25318
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
1 A1 223
2 A1 225
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# a2ba6802
Energy: Psychic
1 A1 087
1 A1 089
2 A1 129
2 A1 130
1 A1 131
1 A1 132
1 A1 225
1 A2 150
2 A3 144
2 B1 225
1 B2 155
1 B3a 071
2 P-A 005
2 P-A 007

# a2c55a54
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 033
2 A1a 065
2 P-A 001
2 P-A 005
2 P-A 007

# a2db48f2
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1a 065
1 A1a 068
1 A2 146
1 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# a2e11ab7
Energy: Psychic
2 A1 129
2 A1 132
2 A2 068
1 A2 069
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3a 064
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# a327ac18
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a345e9b0
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 A2 068
2 A2 069
2 P-A 005
2 P-A 007

# a39f64be
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1a 032
2 A1a 065
2 A1a 068
2 A2 147
2 P-A 005
2 P-A 007

# a3c0e7ef
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A1a 065
2 A1a 068
2 A2 068
2 A2 069
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# a3e7df9f
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 195
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# a3f11e55
Energy: Psychic
2 A1 129
2 A1 131
2 A1 132
1 A1a 032
2 A1a 065
1 A1a 068
2 A2 068
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a404af93
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 065
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a4a28f94
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 068
2 A2 069
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a4d9fea0
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 196
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
2 B1 225
1 B2 145
1 B2 155
1 P-A 005
2 P-A 007

# a4de0b00
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 186
2 A1 187
2 A1 188
2 A1 196
1 A1a 032
2 A1a 033
1 A1a 059

# a5269b21
Energy: Psychic
2 A1 129
2 A1 132
1 A1a 068
2 A2 068
2 A2 069
1 A2 146
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# a546df9b
Energy: Psychic
2 A1 129
2 A1 132
1 A1a 032
1 A1a 033
2 A1a 065
2 A2 068
2 A2 069
2 A2 146
2 A2 147
2 P-A 002
2 P-A 005

# a5472df1
Energy: Psychic
1 A1 113
1 A1 114
2 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 135
1 A1 136
1 A1 196
1 A1 217
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a5d65f67
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 203
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 B1 225
1 B2 145
1 B2 155
1 B3 147
2 P-A 005
2 P-A 007

# a5ea4427
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a5eb4f6b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
1 A1a 065
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a60a8332
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 065
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# a60edffb
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# a616d0e9
Energy: Psychic
2 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007

# a6a5507d
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a6bf580b
Energy: Psychic
1 A1 120
1 A1 121
1 A1 122
2 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a6d0e0e5
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a6f41b20
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
2 A2 068
1 A2 147
1 A2 150
1 A2b 070
1 A3 080
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# a6f7e6b6
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a6fea9c0
Energy: Darkness, Fighting, Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
2 A2 068
2 A2 069
1 A2 147
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# a7116ef6
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# a72a92af
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# a72e958b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a738339e
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 223
2 A1 225
2 A2 147
1 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# a754c2fb
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a7a01ed5
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 218
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a7c63b5e
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A1a 032
2 A1a 068
2 A2 068
2 A2 069
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# a7ed81b8
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 066
1 A2 067
1 A2 150
2 P-A 005
2 P-A 007

# a84fd9b1
Energy: Psychic
1 A1 120
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a858ad05
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a868cb01
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1a 065
1 A1a 068
1 A2 146
1 A2 147
2 A2 148
2 P-A 005
2 P-A 007
1 P-A 037

# a877a079
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a8c44e62
Energy: Psychic
1 A1 120
1 A1 122
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 020

# a8cdb562
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
2 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a8f53387
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# a908fc6f
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# a9514fa1
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# a967516a
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A1a 032
2 A2 068
1 A2 069
1 A2 146
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
1 A4 077
2 P-A 005
2 P-A 007

# a9937ca9
Energy: Psychic
2 A1 129
2 A1 132
2 A2 068
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3b 034
2 A3b 055
1 A3b 066
2 P-A 005
2 P-A 007

# a9956d24
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 A1a 065
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# a9aff51f
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 033
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# a9c02da6
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# aa1a025c
Energy: Psychic
2 A1 115
2 A1 116
1 A1 117
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# aa2ac84d
Energy: Psychic
1 A1 126
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# aa38e38b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
1 A1a 032
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# aa3db726
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
2 A1 129
1 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 020

# aa465cdc
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1a 032
1 A1a 065
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# aa75df52
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# aac2674e
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A2 069
2 A2 146
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# aad2d96b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 210
1 A1 218
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# aad3d4ac
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 A2 068
2 A2 069
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# aad5a5ba
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
1 A1a 065
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# aae5aa1e
Energy: Lightning, Psychic
1 A1 104
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ab4ca59b
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007

# ab5773c7
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 033
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# ab5bec12
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ab5c95fe
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# abae9287
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 216
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# abdb3f36
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ac0a8876
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 196
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ac53a66a
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 065
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# ac92792e
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 204
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ad6212c2
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ad6e240c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 068
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ad9f60ba
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# adb569e3
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# adc021da
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# adc1440c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ae0f24c2
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
1 A1a 032
1 A1a 065
2 P-A 001
2 P-A 005
2 P-A 007

# ae1401ad
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
1 A2 150
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ae21b6cb
Energy: Psychic
2 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ae3c006c
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# ae4d0c41
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# ae779b76
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
1 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ae868fd7
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
2 A1 132
2 A1 218
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ae944d7a
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
1 A2 077
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 037

# aea20e4c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 068
2 A2 078
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# aeb42ce7
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# aebee251
Energy: Psychic
2 A1 129
2 A1 132
2 A2 068
2 A2 069
1 A2 104
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# aee918a0
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1a 065
2 P-A 005
2 P-A 007

# aeeda74d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 217
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# af392da4
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1a 065
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# af5838c1
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# afd0c597
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 219
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# afddac9a
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# b0153d55
Energy: Psychic
2 A1 129
1 A1 131
2 A1 132
1 A1a 032
2 A1a 065
1 A1a 068
2 A2 068
1 A2 069
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b0598106
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# b09c9649
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 002
1 P-A 006
2 P-A 007

# b10bf61e
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# b1286209
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
2 A1 132
1 A1 217
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b16cb48a
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# b18407ab
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# b1c7f554
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A2 069
