# 000a3677
Energy: Darkness
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e17f26ea
Energy: Darkness
2 A1 098
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# e1dfea75
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# e2163da5
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# e22e391e
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e2e45830
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# e2f25079
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# e316fad5
Energy: Darkness
2 A1 097
2 A1 098
1 A1 223
1 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# e35bf9c9
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
2 P-A 005
2 P-A 007

# e3f50e45
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# e4a11abd
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e4cc5102
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# e5133c10
Energy: Darkness
2 A1 098
2 A1 203
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e53265bc
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# e5a2a5a3
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# e5c9cb96
Energy: Darkness
2 A1 098
1 A1 223
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# e5f256ba
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# e6616654
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e6b45682
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# e6c91b09
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# e6fe071b
Energy: Darkness, Metal
2 A1 098
2 A1 203
2 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# e7a21e4e
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# e8610bf1
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e8c29e4d
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# e93afb02
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e98a6999
Energy: Darkness
2 A1 097
2 A1 098
1 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# e9da24d9
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# e9dd3672
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# ea4f8b65
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ea5128e8
Energy: Darkness
2 A1 097
2 A1 098
1 A1 223
2 A1 225
1 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ea561167
Energy: Darkness
2 A1 098
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# ea7c6e3b
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 147
2 A2 150
1 A2 155
1 P-A 005
2 P-A 007

# ea893afa
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
2 A1a 068
1 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# ea992d85
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# eb3d0fe0
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# eb8f06de
Energy: Darkness
2 A1 098
1 A1a 032
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# ebb9221e
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# ec23db0c
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# ec5192aa
Energy: Darkness
1 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# ecc3599c
Energy: Darkness
2 A1 098
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# ed43f537
Energy: Darkness
2 A1 098
2 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ed60c8d9
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A2 053
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# edb244d6
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# edbac4e7
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 007

# ee0b9729
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# ee129d2f
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
2 A1a 056
2 A1a 068
2 A2 051
1 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# ee25a158
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ee324b39
Energy: Darkness
2 A1 098
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# eebed910
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# eed0ed28
Energy: Darkness
2 A1 098
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2a 070
2 P-A 005
2 P-A 007

# ef06335d
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ef702930
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# f04d7507
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f07e6047
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
1 A2 098
1 A2 099
2 A2 110
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f0841c67
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# f08a01d7
Energy: Darkness
1 A1 098
1 A1 198
1 A1 225
1 A1a 056
1 A1a 068
1 A2 051
1 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 001
2 P-A 002
2 P-A 007

# f09f464f
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
1 A2 022
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# f0b0b6df
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# f0e847cb
Energy: Darkness
1 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# f1301599
Energy: Darkness
2 A1 098
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# f13ab56a
Energy: Darkness
2 A1 098
2 A1 203
1 A1 223
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# f158c5f2
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# f16a291a
Energy: Darkness
2 A1 098
1 A1 198
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# f1842662
Energy: Darkness
2 A1 098
2 A1 203
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 072
2 A2b 111
2 P-A 007

# f1a09c6b
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# f228cb7f
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# f26da8da
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# f2ae63d3
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# f2c112bd
Energy: Darkness
2 A1 098
2 A1a 068
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# f2f95d09
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# f31078c2
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f3182ea3
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# f3747514
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# f389e957
Energy: Darkness
1 A1 097
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# f3c53e9e
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# f3f98e2c
Energy: Darkness
1 A1 097
2 A1 098
2 A1 203
2 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# f42f7a85
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# f471907f
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# f47d70b8
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f48c3f5a
Energy: Darkness
1 A1 097
2 A1 098
1 A1 203
1 A1 223
1 A1a 056
2 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# f52556b4
Energy: Darkness, Fighting
2 A1 098
1 A1 203
1 A1 223
1 A1a 068
2 A2 051
2 A2 053
1 A2 087
2 A2 110
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# f5acfe13
Energy: Darkness
2 A1 098
1 A1 203
2 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# f617d710
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# f66cf621
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# f766a294
Energy: Darkness
1 A1 097
2 A1 098
1 A2 051
2 A2 053
2 A2 110
1 A2 137
1 A2 138
2 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# f76d749a
Energy: Darkness
2 A1 098
1 A1a 032
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f7f3de62
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f8025ea2
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# f8a58a0f
Energy: Darkness
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A1a 056
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# f8e74b5e
Energy: Darkness
2 A1 098
2 A1 198
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# f90118ac
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 060
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# f92cfd7e
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# f96814aa
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
1 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f993d281
Energy: Darkness
2 A1 098
1 A1 198
1 A1 225
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
2 A2 154
1 A2b 071
2 P-A 005
2 P-A 007

# fa6aa3a7
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1a 056
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# fb1a3713
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 141
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fb538154
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# fc2ae37f
Energy: Darkness
2 A1 098
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# fcab5e2a
Energy: Darkness
2 A1 098
1 A1 198
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# fcc1d8d1
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
1 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# fcd1f2b9
Energy: Darkness
1 A1 098
1 A1 225
2 A1a 056
2 A1a 068
1 A2 051
1 A2 053
2 A2 110
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fda99ed4
Energy: Darkness
2 A1 098
1 A1 203
2 A1a 068
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# fdcd2ff8
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fe80f64a
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fea9a234
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# fede0d0e
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ffaf23a2
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# ffc9d8a0
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
